ui.level:    (dechreuwr)
scenarios.EO.surface.req.orbit.label:    Gweld manylion arwyneb y blaned.
scenarios.EO.surface.req.orbit.error:    Dydy’r orbit rydych chi wedi’i ddewis ddim yn caniatáu i chi weld arwyneb y blaned yn ddigon manwl.
scenarios.EO.surface.launch," Croeso i lansiad lloeren arsylwi’r ddaear ddiweddaraf Asiantaeth Ofod y DU:    a fydd yn mesur uchder amrywiol y tir a’r cefnforoedd dros arwyneb y Ddaear."
scenarios.EO.surface.success," Llongyfarchiadau:    mae eich lloeren arsylwi’r ddaear bellach yn mesur uchder amrywiol y tir a’r cefnforoedd dros arwyneb y Ddaear."
,
launch.prep.checklist," <p>Rydyn ni wedi canfod problemau gyda’ch taith. Bydd angen datrys rhain cyn lansio:    neu bydd eich taith yn methu. Dydych chi heb fodloni’r gofynion yma:</p>$requirementslist$"
launch.prep.powered.label:    Mae angen pŵer ar eich lloeren.
launch.prep.powered.error:    Does gan eich lloeren ddim digon o bŵer.
launch.prep.fixme:    Datrys &rangle;
launch.prep.goforlaunch," Llongyfarchiadau:    mae’r gwiriadau terfynol yn dangos bod eich taith yn barod i lansio. Mae ganddoch chi roced addas a lloeren a fydd yn cyflawni eich amcanion. Mae’r Ganolfan Reoli yn aros am eich cyfarwyddyd."
launch.prep.button:    Lansio?
launch.countdown:    Cyfri i lawr
launch.liftoff:    Amdani!
launch.stage.ignition:    Cam $stage$ tanio
launch.stage.fuel-exhausted:    Cam $stage$ tanwydd wedi dod i ben
launch.stage.separation:    Cam $stage$ gwahanu
launch.elapsed-time:    T$value$
launch.current-speed:  Cyflymder presennol:    $value$
launch.orbit-achieved:    $orbit$ wedi’i gyflawni
launch.payload-bay-open:    Yr ardal prif lwyth wedi agor
launch.deployed:    Lloeren wedi’i rhyddhau
launch.solar-panels.deploying:    Agor y paneli solar
launch.solar-panels.deployed:    Paneli solar wedi’u hagor
launch.operational:    Y lloeren yn weithredol
launch.launchanother:    Lansio taith arall
